2349;T2EB05;3338;3804
2352;T2EB05;3338;3804
2355;T2EB05;3338;3804
2358;T2EB05;3338;3804
2361;T2EB05;3338;3804
2363;T2EB05;3338;3804
2368;T2EB05;3338;3804
2385;T2EB05;3338;3804
2386;T2EB05;3338;3804
2408;T2EB05;3338;3804
2412;T2EB05;3338;3804
2413;T2EB05;3338;3804
2420;T2EB05;3338;3804
2424;T2EB05;3338;3804
2498;T2EB05;3338;3804
2593;T2EB05;3338;3804
2706;T2EB05;3338;3804
2711;T2EB05;3338;3804
2732;T2EB05;3338;3804
30494;T2EB05;3338;3804
35213;T2EB05;3338;3804
42330;T2EB05;3338;3804
42407;T2EB05;3338;3804
1092;T2FB01;1960;3812
1163;T2FB01;1960;3812
1167;T2FB01;1960;3812
1186;T2FB01;1960;3812
1237;T2FB01;1960;3812
1240;T2FB01;1960;3812
1332;T2FB01;1960;3812
1339;T2FB01;1960;3812
1370;T2FB01;1960;3812
1371;T2FB01;1960;3812
1391;T2FB01;1960;3812
1408;T2FB01;1960;3812
1470;T2FB01;1960;3812
1482;T2FB01;1960;3812
1494;T2FB01;1960;3812
1513;T2FB01;1960;3812
1550;T2FB01;1960;3812
2232;T2FB01;1960;3812
2235;T2FB01;1960;3812
2237;T2FB01;1960;3812
2241;T2FB01;1960;3812
2243;T2FB01;1960;3812
2244;T2FB01;1960;3812
2630;T2FB01;1960;3812
2632;T2FB01;1960;3812
3086;T2FB01;1960;3812
35425;T2FB01;1960;3812
41232;T2FB01;1960;3812
44334;T2FB01;1960;3812
46152;T2FB01;1960;3812
1360;T2FB02;10117;3812
1457;T2FB02;10117;3812
1469;T2FB02;10117;3812
1520;T2FB02;10117;3812
1537;T2FB02;10117;3812
1605;T2FB02;10117;3812
1606;T2FB02;10117;3812
1608;T2FB02;10117;3812
1621;T2FB02;10117;3812
1642;T2FB02;10117;3812
1730;T2FB02;10117;3812
2266;T2FB02;10117;3812
2279;T2FB02;10117;3812
2320;T2FB02;10117;3812
2463;T2FB02;10117;3812
2507;T2FB02;10117;3812
2509;T2FB02;10117;3812
2582;T2FB02;10117;3812
2666;T2FB02;10117;3812
2678;T2FB02;10117;3812
2680;T2FB02;10117;3812
2686;T2FB02;10117;3812
2738;T2FB02;10117;3812
29202;T2FB02;10117;3812
42707;T2FB02;10117;3812
2344;T2FB03;1955;3812
2350;T2FB03;1955;3812
2357;T2FB03;1955;3812
2359;T2FB03;1955;3812
2362;T2FB03;1955;3812
2390;T2FB03;1955;3812
2423;T2FB03;1955;3812
2428;T2FB03;1955;3812
2430;T2FB03;1955;3812
2439;T2FB03;1955;3812
2440;T2FB03;1955;3812
2448;T2FB03;1955;3812
2450;T2FB03;1955;3812
2451;T2FB03;1955;3812
2671;T2FB03;1955;3812
2681;T2FB03;1955;3812
2690;T2FB03;1955;3812
2739;T2FB03;1955;3812
32181;T2FB03;1955;3812
35732;T2FB03;1955;3812
42436;T2FB03;1955;3812
42552;T2FB03;1955;3812
46253;T2FB03;1955;3812
1036;T2FB04;10511;3812
1040;T2FB04;10511;3812
1050;T2FB04;10511;3812
1059;T2FB04;10511;3812
1070;T2FB04;10511;3812
1081;T2FB04;10511;3812
1088;T2FB04;10511;3812
1102;T2FB04;10511;3812
1118;T2FB04;10511;3812
1123;T2FB04;10511;3812
1170;T2FB04;10511;3812
1173;T2FB04;10511;3812
1190;T2FB04;10511;3812
1289;T2FB04;10511;3812
1310;T2FB04;10511;3812
1394;T2FB04;10511;3812
1508;T2FB04;10511;3812
1542;T2FB04;10511;3812
1544;T2FB04;10511;3812
1831;T2FB04;10511;3812
2069;T2FB04;10511;3812
2274;T2FB04;10511;3812
2302;T2FB04;10511;3812
2346;T2FB04;10511;3812
2433;T2FB04;10511;3812
2599;T2FB04;10511;3812
2600;T2FB04;10511;3812
2684;T2FB04;10511;3812
2695;T2FB04;10511;3812
2742;T2FB04;10511;3812
2743;T2FB04;10511;3812
2780;T2FB04;10511;3812
2787;T2FB04;10511;3812
8616;T2FB04;10511;3812
30794;T2FB04;10511;3812
35046;T2FB04;10511;3812
41379;T2FB04;10511;3812
41581;T2FB04;10511;3812
1400;T2FB05;10117;3812
2248;T2FB05;10117;3812
2287;T2FB05;10117;3812
2337;T2FB05;10117;3812
2347;T2FB05;10117;3812
2348;T2FB05;10117;3812
2349;T2FB05;10117;3812
2352;T2FB05;10117;3812
2355;T2FB05;10117;3812
2358;T2FB05;10117;3812
2361;T2FB05;10117;3812
2363;T2FB05;10117;3812
2368;T2FB05;10117;3812
2385;T2FB05;10117;3812
2386;T2FB05;10117;3812
2408;T2FB05;10117;3812
2412;T2FB05;10117;3812
2413;T2FB05;10117;3812
2420;T2FB05;10117;3812
2424;T2FB05;10117;3812
2498;T2FB05;10117;3812
2593;T2FB05;10117;3812
2706;T2FB05;10117;3812
2711;T2FB05;10117;3812
2732;T2FB05;10117;3812
30494;T2FB05;10117;3812
41140;T2FB05;10117;3812
42330;T2FB05;10117;3812
42407;T2FB05;10117;3812
1092;T2GB01;10437;3813
1163;T2GB01;10437;3813
1167;T2GB01;10437;3813
1186;T2GB01;10437;3813
1237;T2GB01;10437;3813
1240;T2GB01;10437;3813
1332;T2GB01;10437;3813
1339;T2GB01;10437;3813
1370;T2GB01;10437;3813
1371;T2GB01;10437;3813
1391;T2GB01;10437;3813
1408;T2GB01;10437;3813
1470;T2GB01;10437;3813
1482;T2GB01;10437;3813
1494;T2GB01;10437;3813
1513;T2GB01;10437;3813
1550;T2GB01;10437;3813
2232;T2GB01;10437;3813
2235;T2GB01;10437;3813
2237;T2GB01;10437;3813
2241;T2GB01;10437;3813
2243;T2GB01;10437;3813
2244;T2GB01;10437;3813
2630;T2GB01;10437;3813
2632;T2GB01;10437;3813
3086;T2GB01;10437;3813
35425;T2GB01;10437;3813
41232;T2GB01;10437;3813
44334;T2GB01;10437;3813
46152;T2GB01;10437;3813
46352;T2GB01;10437;3813
1360;T2GB02;10429;3813
1457;T2GB02;10429;3813
1469;T2GB02;10429;3813
1520;T2GB02;10429;3813
1537;T2GB02;10429;3813
1605;T2GB02;10429;3813
1606;T2GB02;10429;3813
1608;T2GB02;10429;3813
1621;T2GB02;10429;3813
1642;T2GB02;10429;3813
1730;T2GB02;10429;3813
2266;T2GB02;10429;3813
2279;T2GB02;10429;3813
2320;T2GB02;10429;3813
2463;T2GB02;10429;3813
2507;T2GB02;10429;3813
2509;T2GB02;10429;3813
2582;T2GB02;10429;3813
2666;T2GB02;10429;3813
2678;T2GB02;10429;3813
2680;T2GB02;10429;3813
2686;T2GB02;10429;3813
2738;T2GB02;10429;3813
29202;T2GB02;10429;3813
42707;T2GB02;10429;3813
2344;T2GB03;10429;3813
2350;T2GB03;10429;3813
2357;T2GB03;10429;3813
2359;T2GB03;10429;3813
2362;T2GB03;10429;3813
2390;T2GB03;10429;3813
2423;T2GB03;10429;3813
2428;T2GB03;10429;3813
2430;T2GB03;10429;3813
2439;T2GB03;10429;3813
2440;T2GB03;10429;3813
2448;T2GB03;10429;3813
2450;T2GB03;10429;3813
2451;T2GB03;10429;3813
2671;T2GB03;10429;3813
2681;T2GB03;10429;3813
2690;T2GB03;10429;3813
2739;T2GB03;10429;3813
30154;T2GB03;10429;3813
32181;T2GB03;10429;3813
41125;T2GB03;10429;3813
41222;T2GB03;10429;3813
42436;T2GB03;10429;3813
42450;T2GB03;10429;3813
42552;T2GB03;10429;3813
42561;T2GB03;10429;3813
42572;T2GB03;10429;3813
42589;T2GB03;10429;3813
1036;T2GB04;10429;3813
1040;T2GB04;10429;3813
1050;T2GB04;10429;3813
1059;T2GB04;10429;3813
1070;T2GB04;10429;3813
1081;T2GB04;10429;3813
1088;T2GB04;10429;3813
1102;T2GB04;10429;3813
1118;T2GB04;10429;3813
1123;T2GB04;10429;3813
1170;T2GB04;10429;3813
1173;T2GB04;10429;3813
1190;T2GB04;10429;3813
1289;T2GB04;10429;3813
1310;T2GB04;10429;3813
1394;T2GB04;10429;3813
1508;T2GB04;10429;3813
1542;T2GB04;10429;3813
1544;T2GB04;10429;3813
1831;T2GB04;10429;3813
2069;T2GB04;10429;3813
2274;T2GB04;10429;3813
2302;T2GB04;10429;3813
2346;T2GB04;10429;3813
2433;T2GB04;10429;3813
2599;T2GB04;10429;3813
2600;T2GB04;10429;3813
2684;T2GB04;10429;3813
2695;T2GB04;10429;3813
2742;T2GB04;10429;3813
2743;T2GB04;10429;3813
2780;T2GB04;10429;3813
2787;T2GB04;10429;3813
8616;T2GB04;10429;3813
30794;T2GB04;10429;3813
35046;T2GB04;10429;3813
39908;T2GB04;10429;3813
41036;T2GB04;10429;3813
42560;T2GB04;10429;3813
48051;T2GB04;10429;3813
1400;T2GB05;10437;3813
2248;T2GB05;10437;3813
2287;T2GB05;10437;3813
2337;T2GB05;10437;3813
2347;T2GB05;10437;3813
2348;T2GB05;10437;3813
2349;T2GB05;10437;3813
2352;T2GB05;10437;3813
2355;T2GB05;10437;3813
2358;T2GB05;10437;3813
2361;T2GB05;10437;3813
2363;T2GB05;10437;3813
2368;T2GB05;10437;3813
2385;T2GB05;10437;3813
2386;T2GB05;10437;3813
2408;T2GB05;10437;3813
2412;T2GB05;10437;3813
2413;T2GB05;10437;3813
2420;T2GB05;10437;3813
2424;T2GB05;10437;3813
2498;T2GB05;10437;3813
2593;T2GB05;10437;3813
2706;T2GB05;10437;3813
2711;T2GB05;10437;3813
2732;T2GB05;10437;3813
30494;T2GB05;10437;3813
35666;T2GB05;10437;3813
42330;T2GB05;10437;3813
42407;T2GB05;10437;3813
31675;T3AB01;390;3805
41113;T3AB01;390;3805
41114;T3AB01;390;3805
41115;T3AB01;390;3805
41117;T3AB01;390;3805
41148;T3AB01;390;3805
41160;T3AB01;390;3805
41213;T3AB01;390;3805
41272;T3AB01;390;3805
41286;T3AB01;390;3805
41308;T3AB01;390;3805
41391;T3AB01;390;3805
41416;T3AB01;390;3805
41434;T3AB01;390;3805
41454;T3AB01;390;3805
41462;T3AB01;390;3805
41685;T3AB01;390;3805
41781;T3AB01;390;3805
41786;T3AB01;390;3805
42379;T3AB01;390;3805
42390;T3AB01;390;3805
42502;T3AB01;390;3805
42657;T3AB01;390;3805
43979;T3AB01;390;3805
44331;T3AB01;390;3805
35282;T3AB02;390;3805
41200;T3AB02;390;3805
41276;T3AB02;390;3805
41379;T3AB02;390;3805
41581;T3AB02;390;3805
41666;T3AB02;390;3805
41711;T3AB02;390;3805
41748;T3AB02;390;3805
41775;T3AB02;390;3805
42283;T3AB02;390;3805
42306;T3AB02;390;3805
42645;T3AB02;390;3805
42654;T3AB02;390;3805
43977;T3AB02;390;3805
31649;T3AB03;382;3805
32133;T3AB03;382;3805
35081;T3AB03;382;3805
35227;T3AB03;382;3805
41722;T3AB03;382;3805
42261;T3AB03;382;3805
42325;T3AB03;382;3805
42384;T3AB03;382;3805
42603;T3AB03;382;3805
42706;T3AB03;382;3805
42824;T3AB03;382;3805
46366;T3AB03;382;3805
47813;T3AB03;382;3805
31675;T3BB01;3338;3806
35469;T3BB01;3338;3806
35732;T3BB01;3338;3806
41113;T3BB01;3338;3806
41114;T3BB01;3338;3806
41115;T3BB01;3338;3806
41117;T3BB01;3338;3806
41148;T3BB01;3338;3806
41160;T3BB01;3338;3806
41213;T3BB01;3338;3806
41272;T3BB01;3338;3806
41286;T3BB01;3338;3806
41308;T3BB01;3338;3806
41391;T3BB01;3338;3806
41416;T3BB01;3338;3806
41434;T3BB01;3338;3806
41454;T3BB01;3338;3806
41462;T3BB01;3338;3806
41685;T3BB01;3338;3806
41781;T3BB01;3338;3806
41786;T3BB01;3338;3806
42379;T3BB01;3338;3806
42390;T3BB01;3338;3806
42502;T3BB01;3338;3806
42657;T3BB01;3338;3806
43979;T3BB01;3338;3806
44331;T3BB01;3338;3806
47739;T3BB01;3338;3806
48041;T3BB01;3338;3806
31353;T3BB02;3338;3806
35089;T3BB02;3338;3806
35282;T3BB02;3338;3806
35657;T3BB02;3338;3806
41200;T3BB02;3338;3806
41276;T3BB02;3338;3806
41379;T3BB02;3338;3806
41581;T3BB02;3338;3806
41666;T3BB02;3338;3806
41711;T3BB02;3338;3806
41748;T3BB02;3338;3806
41775;T3BB02;3338;3806
42283;T3BB02;3338;3806
42306;T3BB02;3338;3806
42645;T3BB02;3338;3806
42654;T3BB02;3338;3806
43977;T3BB02;3338;3806
46123;T3BB02;3338;3806
46366;T3BB02;3338;3806
31649;T3BB03;10047;3806
32133;T3BB03;10047;3806
35081;T3BB03;10047;3806
35227;T3BB03;10047;3806
41722;T3BB03;10047;3806
42261;T3BB03;10047;3806
42325;T3BB03;10047;3806
42384;T3BB03;10047;3806
42603;T3BB03;10047;3806
42706;T3BB03;10047;3806
42824;T3BB03;10047;3806
46413;T3BB03;10047;3806
46600;T3BB03;10047;3806
47813;T3BB03;10047;3806
31675;T3CB01;10146;3807
41113;T3CB01;10146;3807
41114;T3CB01;10146;3807
41115;T3CB01;10146;3807
41117;T3CB01;10146;3807
41148;T3CB01;10146;3807
41160;T3CB01;10146;3807
41213;T3CB01;10146;3807
41272;T3CB01;10146;3807
41286;T3CB01;10146;3807
41308;T3CB01;10146;3807
41391;T3CB01;10146;3807
41416;T3CB01;10146;3807
41434;T3CB01;10146;3807
41454;T3CB01;10146;3807
41462;T3CB01;10146;3807
41685;T3CB01;10146;3807
41781;T3CB01;10146;3807
41786;T3CB01;10146;3807
42379;T3CB01;10146;3807
42390;T3CB01;10146;3807
42502;T3CB01;10146;3807
42657;T3CB01;10146;3807
43979;T3CB01;10146;3807
44331;T3CB01;10146;3807
35282;T3CB02;10146;3807
41200;T3CB02;10146;3807
41276;T3CB02;10146;3807
41379;T3CB02;10146;3807
41581;T3CB02;10146;3807
41666;T3CB02;10146;3807
41711;T3CB02;10146;3807
41748;T3CB02;10146;3807
41775;T3CB02;10146;3807
42283;T3CB02;10146;3807
42306;T3CB02;10146;3807
42645;T3CB02;10146;3807
42654;T3CB02;10146;3807
43977;T3CB02;10146;3807
31649;T3CB03;10146;3807
35081;T3CB03;10146;3807
35227;T3CB03;10146;3807
41722;T3CB03;10146;3807
42261;T3CB03;10146;3807
42325;T3CB03;10146;3807
42384;T3CB03;10146;3807
42603;T3CB03;10146;3807
42706;T3CB03;10146;3807
42824;T3CB03;10146;3807
47813;T3CB03;10146;3807
30413;T3CB11;1610;3807
31353;T3CB11;1610;3807
34935;T3CB11;1610;3807
34999;T3CB11;1610;3807
35089;T3CB11;1610;3807
35127;T3CB11;1610;3807
35228;T3CB11;1610;3807
35230;T3CB11;1610;3807
35274;T3CB11;1610;3807
35357;T3CB11;1610;3807
35494;T3CB11;1610;3807
35657;T3CB11;1610;3807
35754;T3CB11;1610;3807
35788;T3CB11;1610;3807
46366;T3CB11;1610;3807
46514;T3CB11;1610;3807
35104;T3CB12;1610;3807
35183;T3CB12;1610;3807
35283;T3CB12;1610;3807
35348;T3CB12;1610;3807
35390;T3CB12;1610;3807
35391;T3CB12;1610;3807
35400;T3CB12;1610;3807
35406;T3CB12;1610;3807
35412;T3CB12;1610;3807
35469;T3CB12;1610;3807
35690;T3CB12;1610;3807
35732;T3CB12;1610;3807
46171;T3CB12;1610;3807
46253;T3CB12;1610;3807
46413;T3CB12;1610;3807
46485;T3CB12;1610;3807
46532;T3CB12;1610;3807
46568;T3CB12;1610;3807
46600;T3CB12;1610;3807
46691;T3CB12;1610;3807
47682;T3CB12;1610;3807
47685;T3CB12;1610;3807
47739;T3CB12;1610;3807
48041;T3CB12;1610;3807
5000;T3CB13;3361;3807
29183;T3CB13;3361;3807
34921;T3CB13;3361;3807
35019;T3CB13;3361;3807
35041;T3CB13;3361;3807
35133;T3CB13;3361;3807
35393;T3CB13;3361;3807
35422;T3CB13;3361;3807
35700;T3CB13;3361;3807
46310;T3CB13;3361;3807
46739;T3CB13;3361;3807
47684;T3CB13;3361;3807
47700;T3CB13;3361;3807
47830;T3CB13;3361;3807
47838;T3CB13;3361;3807
28651;T3CB14;1960;3807
29757;T3CB14;1960;3807
32172;T3CB14;1960;3807
34915;T3CB14;1960;3807
34926;T3CB14;1960;3807
35056;T3CB14;1960;3807
35199;T3CB14;1960;3807
35271;T3CB14;1960;3807
35298;T3CB14;1960;3807
35399;T3CB14;1960;3807
35493;T3CB14;1960;3807
35661;T3CB14;1960;3807
35725;T3CB14;1960;3807
35726;T3CB14;1960;3807
46123;T3CB14;1960;3807
46397;T3CB14;1960;3807
47686;T3CB14;1960;3807
31675;T3DB01;10140;3937
41113;T3DB01;10140;3937
41114;T3DB01;10140;3937
41115;T3DB01;10140;3937
41117;T3DB01;10140;3937
41148;T3DB01;10140;3937
41160;T3DB01;10140;3937
41213;T3DB01;10140;3937
41272;T3DB01;10140;3937
41286;T3DB01;10140;3937
41308;T3DB01;10140;3937
41391;T3DB01;10140;3937
41416;T3DB01;10140;3937
41434;T3DB01;10140;3937
41454;T3DB01;10140;3937
41462;T3DB01;10140;3937
41685;T3DB01;10140;3937
41781;T3DB01;10140;3937
41786;T3DB01;10140;3937
42379;T3DB01;10140;3937
42390;T3DB01;10140;3937
42502;T3DB01;10140;3937
42657;T3DB01;10140;3937
43979;T3DB01;10140;3937
44331;T3DB01;10140;3937
35282;T3DB02;3341;3937
41200;T3DB02;3341;3937
41276;T3DB02;3341;3937
41379;T3DB02;3341;3937
41581;T3DB02;3341;3937
41666;T3DB02;3341;3937
41711;T3DB02;3341;3937
41748;T3DB02;3341;3937
41775;T3DB02;3341;3937
42283;T3DB02;3341;3937
42306;T3DB02;3341;3937
42645;T3DB02;3341;3937
42654;T3DB02;3341;3937
43977;T3DB02;3341;3937
31649;T3DB03;10564;3937
32133;T3DB03;10564;3937
35081;T3DB03;10564;3937
35227;T3DB03;10564;3937
41722;T3DB03;10564;3937
42261;T3DB03;10564;3937
42325;T3DB03;10564;3937
42384;T3DB03;10564;3937
42603;T3DB03;10564;3937
42706;T3DB03;10564;3937
42824;T3DB03;10564;3937
47813;T3DB03;10564;3937
30413;T3DB11;3341;3937
31353;T3DB11;3341;3937
34935;T3DB11;3341;3937
34999;T3DB11;3341;3937
35089;T3DB11;3341;3937
35127;T3DB11;3341;3937
35228;T3DB11;3341;3937
35230;T3DB11;3341;3937
35274;T3DB11;3341;3937
35357;T3DB11;3341;3937
35494;T3DB11;3341;3937
35657;T3DB11;3341;3937
35754;T3DB11;3341;3937
35788;T3DB11;3341;3937
46366;T3DB11;3341;3937
46514;T3DB11;3341;3937
35104;T3DB12;10566;3937
35183;T3DB12;10566;3937
35283;T3DB12;10566;3937
35327;T3DB12;10566;3937
35348;T3DB12;10566;3937
35390;T3DB12;10566;3937
35391;T3DB12;10566;3937
35400;T3DB12;10566;3937
35406;T3DB12;10566;3937
35412;T3DB12;10566;3937
35469;T3DB12;10566;3937
35690;T3DB12;10566;3937
35732;T3DB12;10566;3937
46171;T3DB12;10566;3937
46253;T3DB12;10566;3937
46413;T3DB12;10566;3937
46485;T3DB12;10566;3937
46532;T3DB12;10566;3937
46568;T3DB12;10566;3937
46600;T3DB12;10566;3937
46691;T3DB12;10566;3937
47682;T3DB12;10566;3937
47685;T3DB12;10566;3937
47739;T3DB12;10566;3937
48041;T3DB12;10566;3937
5000;T3DB13;10566;3937
29183;T3DB13;10566;3937
30767;T3DB13;10566;3937
34921;T3DB13;10566;3937
35019;T3DB13;10566;3937
35041;T3DB13;10566;3937
35133;T3DB13;10566;3937
35393;T3DB13;10566;3937
35422;T3DB13;10566;3937
35700;T3DB13;10566;3937
46310;T3DB13;10566;3937
46739;T3DB13;10566;3937
47684;T3DB13;10566;3937
47700;T3DB13;10566;3937
47830;T3DB13;10566;3937
47838;T3DB13;10566;3937
28651;T3DB14;3341;3937
29757;T3DB14;3341;3937
32172;T3DB14;3341;3937
34915;T3DB14;3341;3937
34926;T3DB14;3341;3937
35056;T3DB14;3341;3937
35199;T3DB14;3341;3937
35271;T3DB14;3341;3937
35298;T3DB14;3341;3937
35399;T3DB14;3341;3937
35493;T3DB14;3341;3937
35661;T3DB14;3341;3937
35725;T3DB14;3341;3937
35726;T3DB14;3341;3937
46123;T3DB14;3341;3937
46397;T3DB14;3341;3937
47686;T3DB14;3341;3937
31675;T3EB01;1026;3809
41113;T3EB01;1026;3809
41114;T3EB01;1026;3809
41115;T3EB01;1026;3809
41117;T3EB01;1026;3809
41148;T3EB01;1026;3809
41160;T3EB01;1026;3809
41213;T3EB01;1026;3809
41272;T3EB01;1026;3809
41286;T3EB01;1026;3809
41308;T3EB01;1026;3809
41391;T3EB01;1026;3809
41416;T3EB01;1026;3809
41434;T3EB01;1026;3809
41454;T3EB01;1026;3809
41462;T3EB01;1026;3809
41685;T3EB01;1026;3809
41781;T3EB01;1026;3809
41786;T3EB01;1026;3809
42379;T3EB01;1026;3809
42390;T3EB01;1026;3809
42502;T3EB01;1026;3809
42657;T3EB01;1026;3809
43979;T3EB01;1026;3809
44331;T3EB01;1026;3809
35282;T3EB02;10511;3809
41200;T3EB02;10511;3809
41276;T3EB02;10511;3809
41379;T3EB02;10511;3809
41581;T3EB02;10511;3809
41666;T3EB02;10511;3809
41711;T3EB02;10511;3809
41748;T3EB02;10511;3809
41775;T3EB02;10511;3809
42283;T3EB02;10511;3809
42306;T3EB02;10511;3809
42645;T3EB02;10511;3809
42654;T3EB02;10511;3809
43977;T3EB02;10511;3809
31649;T3EB03;10117;3809
32133;T3EB03;10117;3809
35081;T3EB03;10117;3809
35227;T3EB03;10117;3809
41722;T3EB03;10117;3809
42261;T3EB03;10117;3809
42325;T3EB03;10117;3809
42384;T3EB03;10117;3809
42603;T3EB03;10117;3809
42706;T3EB03;10117;3809
42824;T3EB03;10117;3809
47813;T3EB03;10117;3809
30413;T3EB11;1955;3809
31353;T3EB11;1955;3809
34935;T3EB11;1955;3809
34999;T3EB11;1955;3809
35089;T3EB11;1955;3809
35127;T3EB11;1955;3809
35228;T3EB11;1955;3809
35230;T3EB11;1955;3809
35274;T3EB11;1955;3809
35357;T3EB11;1955;3809
35494;T3EB11;1955;3809
35657;T3EB11;1955;3809
35754;T3EB11;1955;3809
35788;T3EB11;1955;3809
46366;T3EB11;1955;3809
46514;T3EB11;1955;3809
35104;T3EB12;1025;3809
35183;T3EB12;1025;3809
35283;T3EB12;1025;3809
35327;T3EB12;1025;3809
35348;T3EB12;1025;3809
35390;T3EB12;1025;3809
35391;T3EB12;1025;3809
35400;T3EB12;1025;3809
35406;T3EB12;1025;3809
35412;T3EB12;1025;3809
35469;T3EB12;1025;3809
35690;T3EB12;1025;3809
35732;T3EB12;1025;3809
46171;T3EB12;1025;3809
46253;T3EB12;1025;3809
46413;T3EB12;1025;3809
46485;T3EB12;1025;3809
46532;T3EB12;1025;3809
46568;T3EB12;1025;3809
46600;T3EB12;1025;3809
46691;T3EB12;1025;3809
47682;T3EB12;1025;3809
47685;T3EB12;1025;3809
47739;T3EB12;1025;3809
48041;T3EB12;1025;3809
5000;T3EB13;433;3809
29183;T3EB13;433;3809
34921;T3EB13;433;3809
35019;T3EB13;433;3809
35041;T3EB13;433;3809
35133;T3EB13;433;3809
35393;T3EB13;433;3809
35422;T3EB13;433;3809
35700;T3EB13;433;3809
46310;T3EB13;433;3809
46739;T3EB13;433;3809
47684;T3EB13;433;3809
47700;T3EB13;433;3809
47830;T3EB13;433;3809
47838;T3EB13;433;3809
28651;T3EB14;3336;3809
29757;T3EB14;3336;3809
32172;T3EB14;3336;3809
34915;T3EB14;3336;3809
34926;T3EB14;3336;3809
35056;T3EB14;3336;3809
35199;T3EB14;3336;3809
35271;T3EB14;3336;3809
35298;T3EB14;3336;3809
35399;T3EB14;3336;3809
35493;T3EB14;3336;3809
35661;T3EB14;3336;3809
35725;T3EB14;3336;3809
35726;T3EB14;3336;3809
46123;T3EB14;3336;3809
46397;T3EB14;3336;3809
47686;T3EB14;3336;3809
31675;T3FB01;144;3810
41113;T3FB01;144;3810
41114;T3FB01;144;3810
41115;T3FB01;144;3810
41117;T3FB01;144;3810
41148;T3FB01;144;3810
41160;T3FB01;144;3810
41213;T3FB01;144;3810
41272;T3FB01;144;3810
41286;T3FB01;144;3810
41308;T3FB01;144;3810
41391;T3FB01;144;3810
41416;T3FB01;144;3810
41434;T3FB01;144;3810
41454;T3FB01;144;3810
41462;T3FB01;144;3810
41685;T3FB01;144;3810
41781;T3FB01;144;3810
41786;T3FB01;144;3810
42379;T3FB01;144;3810
42390;T3FB01;144;3810
42502;T3FB01;144;3810
42657;T3FB01;144;3810
43979;T3FB01;144;3810
44331;T3FB01;144;3810
47684;T3FB01;144;3810
35282;T3FB02;520;3810
35754;T3FB02;520;3810
41200;T3FB02;520;3810
41276;T3FB02;520;3810
41379;T3FB02;520;3810
41581;T3FB02;520;3810
41666;T3FB02;520;3810
41711;T3FB02;520;3810
41748;T3FB02;520;3810
41775;T3FB02;520;3810
42283;T3FB02;520;3810
42306;T3FB02;520;3810
42645;T3FB02;520;3810
42654;T3FB02;520;3810
43977;T3FB02;520;3810
46366;T3FB02;520;3810
31649;T3FB03;144;3810
35081;T3FB03;144;3810
35227;T3FB03;144;3810
41722;T3FB03;144;3810
42261;T3FB03;144;3810
42325;T3FB03;144;3810
42384;T3FB03;144;3810
42603;T3FB03;144;3810
42706;T3FB03;144;3810
42824;T3FB03;144;3810
47813;T3FB03;144;3810
31675;T3GB01;0;3811
41113;T3GB01;0;3811
41114;T3GB01;0;3811
41115;T3GB01;0;3811
41117;T3GB01;0;3811
41148;T3GB01;0;3811
41160;T3GB01;0;3811
41213;T3GB01;0;3811
41272;T3GB01;0;3811
41286;T3GB01;0;3811
41308;T3GB01;0;3811
41391;T3GB01;0;3811
41416;T3GB01;0;3811
41434;T3GB01;0;3811
41454;T3GB01;0;3811
41462;T3GB01;0;3811
41685;T3GB01;0;3811
41781;T3GB01;0;3811
41786;T3GB01;0;3811
42379;T3GB01;0;3811
42390;T3GB01;0;3811
42502;T3GB01;0;3811
42657;T3GB01;0;3811
43979;T3GB01;0;3811
44331;T3GB01;0;3811
35282;T3GB02;0;3811
41200;T3GB02;0;3811
41276;T3GB02;0;3811
41379;T3GB02;0;3811
41581;T3GB02;0;3811
41666;T3GB02;0;3811
41711;T3GB02;0;3811
41748;T3GB02;0;3811
41775;T3GB02;0;3811
42283;T3GB02;0;3811
42306;T3GB02;0;3811
42645;T3GB02;0;3811
42654;T3GB02;0;3811
43977;T3GB02;0;3811
46123;T3GB02;0;3811
31649;T3GB03;0;3811
35081;T3GB03;0;3811
35227;T3GB03;0;3811
41722;T3GB03;0;3811
42261;T3GB03;0;3811
42325;T3GB03;0;3811
42384;T3GB03;0;3811
42603;T3GB03;0;3811
42706;T3GB03;0;3811
42824;T3GB03;0;3811
47813;T3GB03;0;3811
31675;T3HB01;0;3814
41113;T3HB01;0;3814
41114;T3HB01;0;3814
41115;T3HB01;0;3814
41117;T3HB01;0;3814
41148;T3HB01;0;3814
41160;T3HB01;0;3814
41213;T3HB01;0;3814
41272;T3HB01;0;3814
41286;T3HB01;0;3814
41308;T3HB01;0;3814
41391;T3HB01;0;3814
41416;T3HB01;0;3814
41434;T3HB01;0;3814
41454;T3HB01;0;3814
41462;T3HB01;0;3814
41685;T3HB01;0;3814
41781;T3HB01;0;3814
41786;T3HB01;0;3814
42379;T3HB01;0;3814
42390;T3HB01;0;3814
42502;T3HB01;0;3814
42657;T3HB01;0;3814
43979;T3HB01;0;3814
44331;T3HB01;0;3814
35282;T3HB02;0;3814
41200;T3HB02;0;3814
41276;T3HB02;0;3814
41379;T3HB02;0;3814
41581;T3HB02;0;3814
41666;T3HB02;0;3814
41711;T3HB02;0;3814
41748;T3HB02;0;3814
41775;T3HB02;0;3814
42283;T3HB02;0;3814
42306;T3HB02;0;3814
42645;T3HB02;0;3814
